CustID,PartID,(No column name),natl_flag,oem_flag,annual_spend,quantity,retail_sales,cogs,posgp,comp_price,FRGSHPUSM649NCIS,TRUCKD11,VMTD11,HTRUCKSSAAR,WPU141106,actual_sales
CUST_13B712B98DD48D9D707000784BA555A2,PART_F846361051783347FEEA0BB027E5289C,1/23/2023,1,1,362261.39,7,140.84,61.649,54.761,0,1.154999971,116.8710022,272328.0938,0.515999973,245.1470032,116.41
CUST_13B712B98DD48D9D707000784BA555A2,PART_F846361051783347FEEA0BB027E5289C,2/2/2023,1,1,549570.2,3,60.36,26.421,26.019,18.80999947,1.167000055,116.8180008,270832.6563,0.519999981,245.5469971,52.44
CUST_13B712B98DD48D9D707000784BA555A2,PART_F846361051783347FEEA0BB027E5289C,2/6/2023,1,1,585624.62,7,140.84,61.649,54.761,18.86000061,1.164999962,116.4889984,270491.2188,0.515999973,245.548996,116.41
CUST_13B712B98DD48D9D707000784BA555A2,PART_F846361051783347FEEA0BB027E5289C,2/8/2023,1,1,642566.57,1,20.12,8.807,8.673,18.88999939,1.164000034,116.3249969,270320.5,0.513999999,245.5500031,17.48
CUST_13B712B98DD48D9D707000784BA555A2,PART_F846361051783347FEEA0BB027E5289C,2/17/2023,1,1,842273.18,10,207.2,88.07,81.63,19,1.159999967,115.5859985,269552.2813,0.504999995,245.5529938,169.7
CUST_13B712B98DD48D9D707000784BA555A2,PART_F846361051783347FEEA0BB027E5289C,3/7/2023,1,1,1095493.15,4,67.32,35.228,32.092,19.06999969,1.152999997,114.4840012,268970.4375,0.504000008,245.5930023,67.32
CUST_13B712B98DD48D9D707000784BA555A2,PART_F846361051783347FEEA0BB027E5289C,3/13/2023,1,1,1195309.86,6,100.98,52.842,46.938,19,1.151000023,114.3679962,269412.9063,0.514999986,245.6289978,99.78
CUST_13B712B98DD48D9D707000784BA555A2,PART_F846361051783347FEEA0BB027E5289C,3/14/2023,1,1,1225583.62,2,33.66,17.614,16.046,18.98999977,1.149999976,114.3479996,269486.6563,0.51700002,245.6349945,33.66
CUST_13B712B98DD48D9D707000784BA555A2,PART_F846361051783347FEEA0BB027E5289C,3/20/2023,1,1,1305433.38,6,100.98,52.842,46.938,18.93000031,1.148000002,114.2320023,269929.0938,0.528999984,245.6719971,99.78
CUST_13B712B98DD48D9D707000784BA555A2,PART_F846361051783347FEEA0BB027E5289C,3/24/2023,1,1,1394527.71,4,67.32,35.228,32.092,18.87999916,1.146999955,114.1549988,270224.0625,0.536000013,245.6959991,67.32
CUST_13B712B98DD48D9D707000784BA555A2,PART_F846361051783347FEEA0BB027E5289C,4/6/2023,1,1,1610134.79,9,151.47,79.263,68.157,19.06999969,1.148000002,113.9499969,270769.6563,0.549000025,245.7969971,147.42
CUST_13B712B98DD48D9D707000784BA555A2,PART_F846361051783347FEEA0BB027E5289C,4/17/2023,1,1,1750625.29,6,103.5,54.672,47.568,19.54999924,1.156000018,113.8399963,270672.125,0.546000004,245.9140015,102.24
CUST_13B712B98DD48D9D707000784BA555A2,PART_F846361051783347FEEA0BB027E5289C,4/25/2023,1,1,1899532.26,3,51.75,26.421,25.329,19.88999939,1.161999941,113.7600021,270601.1875,0.542999983,245.9989929,51.75
CUST_13B712B98DD48D9D707000784BA555A2,PART_F846361051783347FEEA0BB027E5289C,5/8/2023,1,1,2091051.86,6,103.5,52.842,49.398,20.07999992,1.161999941,113.8130035,270492.2188,0.540000021,246.2310028,102.24
CUST_13B712B98DD48D9D707000784BA555A2,PART_F846361051783347FEEA0BB027E5289C,5/16/2023,1,1,2221507.26,4,69,35.228,33.772,20.04999924,1.156999946,113.9420013,270428.4688,0.537999988,246.4219971,69
CUST_13B712B98DD48D9D707000784BA555A2,PART_F846361051783347FEEA0BB027E5289C,5/17/2023,1,1,2248280.91,6,103.5,52.842,50.658,20.04000092,1.156000018,113.9580002,270420.5313,0.537999988,246.4459991,103.5
CUST_13B712B98DD48D9D707000784BA555A2,PART_F846361051783347FEEA0BB027E5289C,5/18/2023,1,1,2258164.18,10,172.5,88.07,82.33,20.04000092,1.156000018,113.973999,270412.5625,0.537999988,246.4700012,170.4
CUST_13B712B98DD48D9D707000784BA555A2,PART_F846361051783347FEEA0BB027E5289C,5/22/2023,1,1,2311205.44,10,172.5,88.07,84.43,20.02000046,1.152999997,114.0390015,270380.6875,0.537,246.5659943,172.5
CUST_13B712B98DD48D9D707000784BA555A2,PART_F846361051783347FEEA0BB027E5289C,5/30/2023,1,1,2476688.18,4,69,35.228,33.772,19.98999977,1.148000002,114.1679993,270316.9375,0.535000026,246.7570038,69
CUST_13B712B98DD48D9D707000784BA555A2,PART_F846361051783347FEEA0BB027E5289C,6/5/2023,1,1,2566482.2,6,103.5,52.842,49.398,20.29000092,1.144000053,114.3199997,270375.9375,0.532000005,246.9210052,102.24
CUST_13B712B98DD48D9D707000784BA555A2,PART_F846361051783347FEEA0BB027E5289C,6/6/2023,1,1,2585055.83,8,138,70.456,67.544,20.35000038,1.143000007,114.3499985,270394.6563,0.531000018,246.9499969,138
CUST_13B712B98DD48D9D707000784BA555A2,PART_F846361051783347FEEA0BB027E5289C,6/7/2023,1,1,2610853.76,1,17.25,8.807,8.443,20.40999985,1.14199996,114.3799973,270413.4063,0.529999971,246.9790039,17.25
CUST_13B712B98DD48D9D707000784BA555A2,PART_F846361051783347FEEA0BB027E5289C,6/9/2023,1,1,2642770.79,3,51.75,26.421,25.329,20.53000069,1.139999986,114.4400024,270450.875,0.528999984,247.0370026,51.75
CUST_13B712B98DD48D9D707000784BA555A2,PART_F846361051783347FEEA0BB027E5289C,6/16/2023,1,1,2744518.87,6,103.5,52.842,49.398,20.95000076,1.13499999,114.6500015,270582,0.523000002,247.2400055,102.24
CUST_13B712B98DD48D9D707000784BA555A2,PART_F846361051783347FEEA0BB027E5289C,6/23/2023,1,1,2869915.81,2,34.5,17.614,16.886,21.37000084,1.128999949,114.8600006,270713.125,0.51700002,247.4420013,34.5
CUST_13B712B98DD48D9D707000784BA555A2,PART_F846361051783347FEEA0BB027E5289C,6/28/2023,1,1,2949329.62,6,103.5,52.842,50.658,21.67000008,1.125,115.0100021,270806.8125,0.513000011,247.5870056,103.5
CUST_13B712B98DD48D9D707000784BA555A2,PART_F846361051783347FEEA0BB027E5289C,7/5/2023,1,1,3029195.44,4,69,35.228,33.772,21.48999977,1.125,114.9580002,270912.8125,0.510999978,247.6750031,69
CUST_13B712B98DD48D9D707000784BA555A2,PART_F846361051783347FEEA0BB027E5289C,7/11/2023,1,1,3128399.42,3,51.75,26.421,25.329,21.12999916,1.128999949,114.7450027,270987.5313,0.512000024,247.677002,51.75
CUST_13B712B98DD48D9D707000784BA555A2,PART_F846361051783347FEEA0BB027E5289C,7/14/2023,1,1,3204297.03,7,132.37,61.649,61.901,20.95000076,1.131000042,114.6389999,271024.875,0.512000024,247.6779938,123.55
CUST_13B712B98DD48D9D707000784BA555A2,PART_F846361051783347FEEA0BB027E5289C,7/21/2023,1,1,3357033.68,10,189.1,88.07,82.33,20.53000069,1.136000037,114.3899994,271112.0313,0.513000011,247.6799927,170.4
CUST_13B712B98DD48D9D707000784BA555A2,PART_F846361051783347FEEA0BB027E5289C,7/31/2023,1,1,3549248.74,1,18.91,8.807,8.843,19.93000031,1.14199996,114.0350037,271236.5625,0.513999999,247.6840057,17.65
CUST_13B712B98DD48D9D707000784BA555A2,PART_F846361051783347FEEA0BB027E5289C,8/11/2023,1,1,3798621.34,2,37.82,17.614,17.686,19.98999977,1.149000049,114.0319977,270772.2188,0.512000024,247.8249969,35.3
CUST_13B712B98DD48D9D707000784BA555A2,PART_F846361051783347FEEA0BB027E5289C,8/17/2023,1,1,3888520.3,1,18.91,8.807,8.843,20.03000069,1.152999997,114.052002,270486.1563,0.50999999,247.9089966,17.65
CUST_13B712B98DD48D9D707000784BA555A2,PART_F846361051783347FEEA0BB027E5289C,8/25/2023,1,1,4046796.4,1,18.91,8.807,8.843,20.07999992,1.157999992,114.0770035,270104.75,0.509000003,248.0220032,17.65
CUST_13B712B98DD48D9D707000784BA555A2,PART_F846361051783347FEEA0BB027E5289C,8/31/2023,1,1,4157086.1,10,189.1,88.07,82.33,20.11000061,1.161999941,114.0970001,269818.6875,0.507000029,248.1060028,170.4
CUST_13B712B98DD48D9D707000784BA555A2,PART_F846361051783347FEEA0BB027E5289C,9/8/2023,1,1,4350937.97,1,18.91,8.807,8.443,20.29999924,1.149999976,114.1470032,269540.4688,0.497999996,248.1340027,17.25
CUST_13B712B98DD48D9D707000784BA555A2,PART_F846361051783347FEEA0BB027E5289C,10/2/2023,1,1,4848960.81,23,434.93,202.561,189.359,20.85000038,1.10800004,114.2809982,268843.4375,0.469000012,248.1809998,391.92
CUST_13B712B98DD48D9D707000784BA555A2,PART_F846361051783347FEEA0BB027E5289C,10/17/2023,1,1,5282613.58,3,56.73,26.421,25.329,20.94000053,1.100999951,113.9899979,269750.2188,0.472000003,248.2319946,51.75
CUST_13B712B98DD48D9D707000784BA555A2,PART_F846361051783347FEEA0BB027E5289C,10/24/2023,1,1,5455018.86,3,56.73,26.421,25.329,20.98999977,1.09800005,113.8550034,270173.375,0.47299999,248.2559967,51.75
CUST_13B712B98DD48D9D707000784BA555A2,PART_F846361051783347FEEA0BB027E5289C,10/30/2023,1,1,5613281.44,13,245.83,114.491,109.759,21.02000046,1.095000029,113.7389984,270536.0938,0.474000007,248.276001,224.25
CUST_13B712B98DD48D9D707000784BA555A2,PART_F846361051783347FEEA0BB027E5289C,11/1/2023,1,1,5723405.71,9,170.19,79.263,75.987,21.03000069,1.093999982,113.6999969,270657,0.474000007,248.2830048,155.25
CUST_13B712B98DD48D9D707000784BA555A2,PART_F846361051783347FEEA0BB027E5289C,11/3/2023,1,1,5769212.13,0,0,0,0,21.03000069,1.093000054,113.8529968,270644.5938,0.474999994,248.2920074,0
CUST_13B712B98DD48D9D707000784BA555A2,PART_F846361051783347FEEA0BB027E5289C,11/6/2023,1,1,5798786.74,12,226.92,105.684,98.796,21.02000046,1.090999961,114.0830002,270626,0.476000011,248.3049927,204.48
CUST_13B712B98DD48D9D707000784BA555A2,PART_F846361051783347FEEA0BB027E5289C,11/14/2023,1,1,5974109.2,22,416.02,193.754,184.696,21.01000023,1.087000012,114.6969986,270576.4063,0.479999989,248.3390045,378.45
CUST_13B712B98DD48D9D707000784BA555A2,PART_F846361051783347FEEA0BB027E5289C,11/15/2023,1,1,6010829.93,5,94.55,44.035,41.165,21.01000023,1.085999966,114.7730026,270570.1875,0.479999989,248.3439941,85.2
CUST_13B712B98DD48D9D707000784BA555A2,PART_F846361051783347FEEA0BB027E5289C,11/20/2023,1,1,6114768.85,5,94.55,44.035,41.165,21,1.082999945,115.1569977,270539.1875,0.481999993,248.3650055,85.2
CUST_13B712B98DD48D9D707000784BA555A2,PART_F846361051783347FEEA0BB027E5289C,11/24/2023,1,1,6193469.86,5,94.55,44.035,41.165,21,1.08099997,115.4629974,270514.4063,0.483999997,248.3829956,85.2
CUST_13B712B98DD48D9D707000784BA555A2,PART_F846361051783347FEEA0BB027E5289C,12/4/2023,1,1,6364434.45,8,151.28,70.456,67.544,21.26000023,1.072999954,115.5739975,270688.3438,0.488000005,248.5549927,138
CUST_13B712B98DD48D9D707000784BA555A2,PART_F846361051783347FEEA0BB027E5289C,12/12/2023,1,1,6604746.3,2,37.82,17.614,16.886,21.80999947,1.06400001,114.439003,271267.9688,0.488999993,248.9320068,34.5
CUST_13B712B98DD48D9D707000784BA555A2,PART_F846361051783347FEEA0BB027E5289C,12/14/2023,1,1,6653839.68,4,75.64,35.228,33.772,21.95000076,1.06099999,114.1549988,271412.875,0.49000001,249.0269928,69
CUST_13B712B98DD48D9D707000784BA555A2,PART_F846361051783347FEEA0BB027E5289C,12/15/2023,1,1,6672514.9,5,94.55,44.035,42.215,22.02000046,1.059999943,114.0130005,271485.3125,0.49000001,249.0740051,86.25
CUST_13B712B98DD48D9D707000784BA555A2,PART_F846361051783347FEEA0BB027E5289C,12/21/2023,1,1,6775999.5,18,340.38,158.526,149.874,22.43000031,1.052000046,113.1610031,271920.0313,0.490999997,249.3569946,308.4
CUST_13B712B98DD48D9D707000784BA555A2,PART_F846361051783347FEEA0BB027E5289C,12/29/2023,1,1,6904893.48,3,56.73,26.421,25.329,22.97999954,1.042999983,112.026001,272499.6563,0.492000014,249.7339935,51.75
CUST_13B712B98DD48D9D707000784BA555A2,PART_F846361051783347FEEA0BB027E5289C,1/12/2024,1,1,6984255.75,5,94.55,44.035,42.215,24.17000008,1.065999985,112.4520035,274435.125,0.493999988,249.8820038,86.25
CUST_13B712B98DD48D9D707000784BA555A2,PART_F846361051783347FEEA0BB027E5289C,1/18/2024,1,1,7029472.4,5,94.55,44.035,42.015,24.69000053,1.08099997,112.9160004,275372.2813,0.495000005,249.8860016,86.05
CUST_13B712B98DD48D9D707000784BA555A2,PART_F846361051783347FEEA0BB027E5289C,1/19/2024,1,1,7044315.85,5,94.55,44.035,42.015,24.78000069,1.082999945,112.9940033,275528.4688,0.495000005,249.8860016,86.05
CUST_13B712B98DD48D9D707000784BA555A2,PART_F846361051783347FEEA0BB027E5289C,2/2/2024,1,1,7176795.54,5,94.55,44.035,42.015,25.79999924,1.11500001,113.9690018,277416.875,0.495999992,249.8950043,86.05
CUST_13B712B98DD48D9D707000784BA555A2,PART_F846361051783347FEEA0BB027E5289C,2/6/2024,1,1,7220181.22,5,94.55,44.035,42.015,25.73999977,1.11500001,113.8450012,276848.3125,0.493999988,249.8999939,86.05
CUST_13B712B98DD48D9D707000784BA555A2,PART_F846361051783347FEEA0BB027E5289C,2/7/2024,1,1,7212334.93,5,75.75,44.035,42.015,25.72999954,1.11500001,113.814003,276706.1875,0.493000001,249.901001,86.05
CUST_13B712B98DD48D9D707000784BA555A2,PART_F846361051783347FEEA0BB027E5289C,2/8/2024,1,1,7215271.68,7,106.05,61.649,58.821,25.70999908,1.11500001,113.7829971,276564.0313,0.493000001,249.9019928,120.47
CUST_13B712B98DD48D9D707000784BA555A2,PART_F846361051783347FEEA0BB027E5289C,2/21/2024,1,1,7318511.27,12,181.8,105.684,100.836,25.53000069,1.113999963,113.3789978,274716.25,0.486000001,249.9170074,206.52
CUST_13B712B98DD48D9D707000784BA555A2,PART_F846361051783347FEEA0BB027E5289C,2/22/2024,1,1,7330861.3,3,45.45,26.421,25.209,25.51000023,1.113999963,113.3479996,274574.0938,0.486000001,249.9190063,51.63
CUST_13B712B98DD48D9D707000784BA555A2,PART_F846361051783347FEEA0BB027E5289C,2/28/2024,1,1,7415097.04,5,78.9,44.035,34.865,25.42000008,1.113000035,113.1620026,273721.2813,0.48300001,249.9259949,78.9
CUST_13B712B98DD48D9D707000784BA555A2,PART_F846361051783347FEEA0BB027E5289C,3/5/2024,1,1,7453714.76,15,236.7,132.105,126.045,24.45999908,1.110999942,113.0999985,273566.1563,0.481999993,249.9349976,258.15
CUST_13B712B98DD48D9D707000784BA555A2,PART_F846361051783347FEEA0BB027E5289C,3/26/2024,1,1,7600147.01,4,63.12,35.228,10.932,20.5,1.100999951,113.0999985,274244.25,0.479999989,249.9700012,46.16
CUST_13B712B98DD48D9D707000784BA555A2,PART_F846361051783347FEEA0BB027E5289C,4/8/2024,1,1,7654766.45,10,157.8,88.07,84.03,20.52000046,1.09800005,113.5199966,274453.875,0.477999985,249.8470001,172.1
CUST_13B712B98DD48D9D707000784BA555A2,PART_F846361051783347FEEA0BB027E5289C,4/9/2024,1,1,7680519.2,3,47.34,26.421,20.919,20.63999939,1.09800005,113.5800018,274456.125,0.477999985,249.8289948,47.34
CUST_13B712B98DD48D9D707000784BA555A2,PART_F846361051783347FEEA0BB027E5289C,4/11/2024,1,1,7727170.06,3,47.34,26.421,25.209,20.87999916,1.09800005,113.6999969,274460.6563,0.477999985,249.7910004,51.63
CUST_13B712B98DD48D9D707000784BA555A2,PART_F846361051783347FEEA0BB027E5289C,5/9/2024,1,1,7819294.01,15,236.7,132.105,104.595,24.32999992,1.093000054,114.6419983,274443.0313,0.470999986,249.4160004,236.7
CUST_13B712B98DD48D9D707000784BA555A2,PART_F846361051783347FEEA0BB027E5289C,5/14/2024,1,1,7861255.01,2,31.56,17.614,13.946,24.95999908,1.090000033,114.4810028,274403.6875,0.469999999,249.4179993,31.56
CUST_13B712B98DD48D9D707000784BA555A2,PART_F846361051783347FEEA0BB027E5289C,5/23/2024,1,1,7837198.55,20,315.6,176.14,168.06,26.11000061,1.083999991,114.1900024,274332.8438,0.467999995,249.4219971,344.2
CUST_13B712B98DD48D9D707000784BA555A2,PART_F846361051783347FEEA0BB027E5289C,7/8/2024,1,1,8039430.46,19,293.93,164.065,162.925,20.75,1.111999989,113.7809982,273590.0313,0.495000005,249.4440002,326.99
CUST_13B712B98DD48D9D707000784BA555A2,PART_F846361051783347FEEA0BB027E5289C,8/14/2024,1,1,8051557.89,20,309.4,172.7,171.5,19.84000015,1.113000035,113.8550034,273827.625,0.488000005,250.7669983,344.2
CUST_13B712B98DD48D9D707000784BA555A2,PART_F846361051783347FEEA0BB027E5289C,9/12/2024,1,1,8079489.05,2,30.94,17.27,13.67,19.71999931,1.093999982,113.4300003,274240.8438,0.474000007,252.5859985,30.94
CUST_13B712B98DD48D9D707000784BA555A2,PART_F846361051783347FEEA0BB027E5289C,9/23/2024,1,1,8038113.92,2,30.94,17.27,13.67,20,1.087000012,113.7600021,275331.6563,0.467999995,252.5859985,30.94
CUST_13B712B98DD48D9D707000784BA555A2,PART_F846361051783347FEEA0BB027E5289C,9/24/2024,1,1,8078842.98,22,340.34,189.97,150.37,20.03000069,1.085999966,113.7900009,275430.8438,0.467999995,252.5859985,340.34
CUST_13B712B98DD48D9D707000784BA555A2,PART_F846361051783347FEEA0BB027E5289C,9/25/2024,1,1,8055877.82,2,30.94,17.27,13.67,20.04999924,1.085000038,113.8199997,275530,0.467000008,252.5859985,30.94
CUST_13B712B98DD48D9D707000784BA555A2,PART_F846361051783347FEEA0BB027E5289C,9/26/2024,1,1,8071918.36,4,61.88,34.54,27.34,20.07999992,1.085000038,113.8499985,275629.1563,0.467000008,252.5859985,61.88
CUST_13B712B98DD48D9D707000784BA555A2,PART_F846361051783347FEEA0BB027E5289C,10/3/2024,1,1,8132111.27,2,30.94,17.27,13.67,21.79999924,1.08099997,113.9349976,276014.8125,0.465999991,252.5890045,30.94
CUST_13B712B98DD48D9D707000784BA555A2,PART_F846361051783347FEEA0BB027E5289C,10/10/2024,1,1,8185019.66,18,293.22,155.43,123.03,25.55999947,1.082000017,113.7099991,275629.125,0.472000003,252.5980072,278.46
CUST_13B712B98DD48D9D707000784BA555A2,PART_F846361051783347FEEA0BB027E5289C,10/23/2024,1,1,8054958.51,2,32.58,17.27,13.67,32.56000137,1.085000038,113.2900009,274912.875,0.48300001,252.6139984,30.94
CUST_13B712B98DD48D9D707000784BA555A2,PART_F846361051783347FEEA0BB027E5289C,11/11/2024,1,1,7970536.39,2,32.58,17.27,13.67,31.84000015,1.059999943,112.8669968,274985,0.481000006,252.6710052,30.94
CUST_13B712B98DD48D9D707000784BA555A2,PART_F846361051783347FEEA0BB027E5289C,11/26/2024,1,1,8024266.15,2,32.58,17.27,13.67,24.98999977,1.019999981,112.6669998,275837,0.465999991,252.7389984,30.94
CUST_13B712B98DD48D9D707000784BA555A2,PART_F846361051783347FEEA0BB027E5289C,12/11/2024,1,1,7888261.79,2,32.58,17.27,13.67,23.55999947,0.99000001,112.439003,276091.6563,0.465000004,252.7590027,30.94
CUST_13B712B98DD48D9D707000784BA555A2,PART_F846361051783347FEEA0BB027E5289C,12/20/2024,1,1,7917190.56,2,32.58,17.27,13.67,23.88999939,0.975000024,112.2939987,276065.2188,0.469000012,252.7559967,30.94
CUST_13B712B98DD48D9D707000784BA555A2,PART_F846361051783347FEEA0BB027E5289C,2/3/2025,1,1,7750224.05,4,74.76,34.54,27.34,22.87999916,1.05400002,113.8789978,274675.9375,0.446999997,253.4790039,61.88
CUST_13B712B98DD48D9D707000784BA555A2,PART_F846361051783347FEEA0BB027E5289C,3/24/2025,1,1,7371354.77,6,134.94,59.082,33.738,23.04000092,1.057000041,113.7480011,277860.3438,0.453000009,254.2550049,92.82
CUST_13B712B98DD48D9D707000784BA555A2,PART_F846361051783347FEEA0BB027E5289C,3/28/2025,1,1,7337276.16,20,449.8,196.94,112.46,23.06999969,1.057000041,113.7740021,277966.6875,0.451999992,254.2640076,309.4
CUST_13B712B98DD48D9D707000784BA555A2,PART_F846361051783347FEEA0BB027E5289C,4/7/2025,1,1,7216174.79,1,22.49,9.847,5.623,23.54000092,1.057000041,113.7600021,277774.1875,0.451999992,254.2799988,15.47
CUST_13B712B98DD48D9D707000784BA555A2,PART_F846361051783347FEEA0BB027E5289C,4/10/2025,1,1,7214707.99,1,22.49,9.847,5.623,23.72999954,1.057000041,113.7399979,277624.8125,0.451999992,254.2839966,15.47
CUST_13B712B98DD48D9D707000784BA555A2,PART_F846361051783347FEEA0BB027E5289C,5/1/2025,1,1,7085768.69,3,67.47,48.69,-2.28,25.54000092,1.05400002,113.5999985,276579,0.453999996,254.3079987,46.41
CUST_13B712B98DD48D9D707000784BA555A2,PART_F846361051783347FEEA0BB027E5289C,5/16/2025,1,1,6933540.23,2,44.98,32.46,-1.52,33.34000015,1.052999973,113.4550018,276468.6875,0.453999996,254.3200073,30.94
CUST_13B712B98DD48D9D707000784BA555A2,PART_F846361051783347FEEA0BB027E5289C,7/7/2025,1,1,6763782.05,2,44.98,19.694,25.286,26.79999924,1.029999971,114.2549973,277733,0.418000013,254.4459991,44.98
CUST_13B712B98DD48D9D707000784BA555A2,PART_F846361051783347FEEA0BB027E5289C,7/21/2025,1,1,6743770.19,5,112.45,49.235,63.215,25.25,1.023000002,114.6159973,277663,0.407999992,254.7129974,112.45
CUST_13B712B98DD48D9D707000784BA555A2,PART_F846361051783347FEEA0BB027E5289C,7/22/2025,1,1,6800228.07,1,22.49,9.847,12.643,25.13999939,1.021999955,114.6419983,277658,0.407000005,254.7319946,22.49
CUST_13B712B98DD48D9D707000784BA555A2,PART_F846361051783347FEEA0BB027E5289C,8/15/2025,1,1,6781863.6,3,67.17,29.541,22.329,24.25,1.027999997,114.4029999,277850.9688,0.39199999,255.5019989,51.87
CUST_13B712B98DD48D9D707000784BA555A2,PART_F846361051783347FEEA0BB027E5289C,9/19/2025,1,1,6681811.79,4,89.56,39.388,29.772,24.44000053,1.014999986,112.8399963,277845.4063,0.356999993,256.2049866,69.16
CUST_13B712B98DD48D9D707000784BA555A2,PART_F846361051783347FEEA0BB027E5289C,9/29/2025,1,1,6629567.19,3,67.17,29.541,22.329,24.48999977,1,112.3069992,277678.4063,0.342000008,256.2049866,51.87
CUST_13B712B98DD48D9D707000784BA555A2,PART_A275DACB776C28E5F2260A3C3583F6B1,7/8/2025,1,0,6804932.53,10,71.9,19.8,34.7,0,1.029000044,114.2809982,277728,0.416999996,254.4649963,54.5
CUST_13B712B98DD48D9D707000784BA555A2,PART_26833137ECA6E727C0ED32EFAEC82997,5/1/2023,1,0,1964435.31,24,120.96,61.704,59.256,0,1.166000009,113.6999969,270548,0.541000009,246.0630035,120.96
CUST_13B712B98DD48D9D707000784BA555A2,PART_26833137ECA6E727C0ED32EFAEC82997,5/18/2023,1,0,2258164.18,10,50.4,25.71,24.69,0,1.156000018,113.973999,270412.5625,0.537999988,246.4700012,50.4
CUST_13B712B98DD48D9D707000784BA555A2,PART_26833137ECA6E727C0ED32EFAEC82997,5/30/2023,1,0,2476688.18,10,50.4,25.71,24.69,0,1.148000002,114.1679993,270316.9375,0.535000026,246.7570038,50.4
CUST_13B712B98DD48D9D707000784BA555A2,PART_26833137ECA6E727C0ED32EFAEC82997,6/16/2023,1,0,2744518.87,4,20.16,10.284,9.876,0,1.13499999,114.6500015,270582,0.523000002,247.2400055,20.16
CUST_13B712B98DD48D9D707000784BA555A2,PART_26833137ECA6E727C0ED32EFAEC82997,6/22/2023,1,0,2850989.94,21,105.84,53.991,51.849,0,1.129999995,114.8300018,270694.4063,0.518000007,247.4129944,105.84
CUST_13B712B98DD48D9D707000784BA555A2,PART_26833137ECA6E727C0ED32EFAEC82997,8/31/2023,1,0,4157086.1,30,151.2,77.13,74.07,0,1.161999941,114.0970001,269818.6875,0.507000029,248.1060028,151.2
CUST_13B712B98DD48D9D707000784BA555A2,PART_26833137ECA6E727C0ED32EFAEC82997,7/12/2024,1,0,8084286.98,7,34.3,17.01,10.43,0,1.113999963,113.8840027,273711.1875,0.495000005,249.4459991,27.44
CUST_13B712B98DD48D9D707000784BA555A2,PART_26833137ECA6E727C0ED32EFAEC82997,7/23/2024,1,0,8110209.19,2,9.8,4.86,2.98,0,1.118000031,114.1679993,274044.375,0.493999988,249.4499969,7.84
CUST_13B712B98DD48D9D707000784BA555A2,PART_26833137ECA6E727C0ED32EFAEC82997,10/17/2024,1,0,8111969,20,98,48.6,29.8,0,1.083999991,113.4840012,275243.4375,0.477999985,252.6069946,78.4
CUST_13B712B98DD48D9D707000784BA555A2,PART_26833137ECA6E727C0ED32EFAEC82997,12/9/2024,1,0,7900986.18,3,14.7,7.29,4.47,0,0.992999971,112.4710007,276097.5313,0.463999987,252.7599945,11.76
CUST_13B712B98DD48D9D707000784BA555A2,PART_26833137ECA6E727C0ED32EFAEC82997,5/16/2025,1,0,6933540.23,10,78.9,24.54,16.26,0,1.052999973,113.4550018,276468.6875,0.453999996,254.3200073,40.8
CUST_13B712B98DD48D9D707000784BA555A2,PART_875F83D4C1E0185B862F17EC4716D04A,2/1/2023,1,0,538966.41,1,33.53,16.109,17.421,0,1.167000055,116.9000015,270918,0.521000028,245.5469971,33.53
CUST_13B712B98DD48D9D707000784BA555A2,PART_875F83D4C1E0185B862F17EC4716D04A,3/30/2023,1,0,1507127.07,0,0,0,0,0,1.144999981,114.0390015,270666.5313,0.546999991,245.7319946,0
CUST_13B712B98DD48D9D707000784BA555A2,PART_875F83D4C1E0185B862F17EC4716D04A,5/10/2023,1,0,2139882.82,1,33.94,16.458,17.482,0,1.159999967,113.8450012,270476.2813,0.538999975,246.2779999,33.94
CUST_13B712B98DD48D9D707000784BA555A2,PART_875F83D4C1E0185B862F17EC4716D04A,5/16/2023,1,0,2221507.26,1,33.94,16.458,17.532,0,1.156999946,113.9420013,270428.4688,0.537999988,246.4219971,33.99
CUST_13B712B98DD48D9D707000784BA555A2,PART_875F83D4C1E0185B862F17EC4716D04A,9/5/2023,1,0,4239394.58,1,28.31,16.458,11.852,0,1.156000018,114.1269989,269639.2813,0.501999974,248.128006,28.31
CUST_13B712B98DD48D9D707000784BA555A2,PART_875F83D4C1E0185B862F17EC4716D04A,11/16/2023,1,0,6043140.46,1,28.37,16.458,11.912,0,1.085999966,114.8499985,270564,0.481000006,248.3480072,28.37
CUST_13B712B98DD48D9D707000784BA555A2,PART_875F83D4C1E0185B862F17EC4716D04A,1/15/2024,1,0,6953983.1,1,28.37,16.458,11.912,0,1.072999954,112.6839981,274903.7188,0.493999988,249.8840027,28.37
CUST_13B712B98DD48D9D707000784BA555A2,PART_875F83D4C1E0185B862F17EC4716D04A,1/16/2024,1,0,7002689.6,1,28.37,16.458,11.912,0,1.075999975,112.7610016,275059.9063,0.493999988,249.8849945,28.37
CUST_13B712B98DD48D9D707000784BA555A2,PART_875F83D4C1E0185B862F17EC4716D04A,1/22/2024,1,0,7035998.57,2,56.74,32.916,23.824,0,1.090000033,113.2259979,275997.0625,0.495000005,249.8880005,56.74
CUST_13B712B98DD48D9D707000784BA555A2,PART_875F83D4C1E0185B862F17EC4716D04A,2/2/2024,1,0,7176795.54,1,28.37,16.458,11.912,0,1.11500001,113.9690018,277416.875,0.495999992,249.8950043,28.37
